Product Name,Price,Original Prices,Discount rates,Ratings
Dell 5000 Core i5 6th Gen - (8 GB/1 TB HDD/Windows 10 Home) 5568 2 in 1 Laptop,"71,950","76,000",5% off,NaN
Dell 5000 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 5368 2 in 1 Laptop,"60,990","63,000",3% off,3.9
HP ProBook Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Pro) 440 Business Laptop,"71,060",NaN,Nan,NaN
HP Pavilion 15-EC Ryzen 5 Quad Core - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/3 GB Graphics/NVIDIA G...,"51,990","58,240",10% off,4.5
HP G6 APU Dual Core A9 - (4 GB/1 TB HDD/DOS) 245-G6 Laptop,"19,599","25,069",21% off,3.7
Lenovo Ideapad 330S Core i5 8th Gen - (4 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/512 MB Graphics) 8...,"58,000",NaN,Nan,NaN
Dell Inspiron 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 5567 Laptop,"68,990","75,000",8% off,4
Lenovo Ideapad S145 Ryzen 3 Dual Core - (4 GB/1 TB HDD/Windows 10 Home) S145-15API Thin and Light Lapt...,"27,990","31,232",10% off,4
Dell Inspiron 5000 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 5491 Laptop,"81,990","89,527",8% off,NaN
Lenovo Core i7-8550U Core i7 7th Gen - (16 GB/500 GB HDD/500 GB SSD/Windows 10/16 GB Graphics) ThinkPa...,"2,25,000",NaN,Nan,NaN
HP Core i5 6th Gen - (4 GB/500 GB HDD/DOS) 240 G5 Laptop,"43,000","47,000",8% off,3.5
HP Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 250 G6 Laptop,"44,498","44,599",Nan,4.2
Asus VivoBook 15 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) X540UA-GQ2113T Laptop,"30,990","41,990",26% off,4.1
HP 15q APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0006AU Laptop,"22,990","25,152",8% off,4.1
Smartron t.book flex Core m3 7th Gen - (4 GB/128 GB SSD/Windows 10 Home) T1223 2 in 1 Laptop,"42,990","45,990",6% off,3.9
HP 15 Athlon Dual Core - (4 GB/1 TB HDD/Windows 10 Home) 15-db1066AU Laptop,"23,990","25,076",4% off,3.1
Lenovo Ideapad 130 APU Dual Core A9 - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 130-15AST Laptop,"37,690",NaN,Nan,3.8
HP 15s Ryzen 3 Dual Core - (4 GB/256 GB SSD/Windows 10 Home) 15s-eq0007AU Thin and Light Laptop,"30,990","32,598",4% off,4.5
Acer Predator Triton 700 Core i7 7th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforc...,"99,990","1,89,999",47% off,3
Lenovo Ideapad 330 Core i5 8th Gen - (4 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/4 GB Graphics) 330-...,"49,990","53,440",6% off,3.9
Avita Magus Celeron Dual Core - (4 GB/64 GB EMMC Storage/Windows 10 Home) NS12T5IN003P 2 in 1 Laptop,"20,490","21,490",4% off,3.5
HP 15q Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15q-ds0028TU Laptop,"48,571",NaN,Nan,4.1
Asus ROG Strix Edition Core i7 8th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVID...,"90,990","1,37,990",34% off,4.5
HP 14q Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 14q-cs0009TU Thin and Light Laptop,"26,990","32,850",17% off,4.2
Lenovo ideapad APU Quad Core A4 - (4 GB/1 TB HDD/Windows 10 Home) 130 Laptop,"21,000","22,790",7% off,2.9
HP G6 Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 250-G6 Laptop,"31,899","32,799",2% off,NaN
Asus Vivobook Core i7 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) X510UN-EJ329T Laptop,"62,000","69,500",10% off,3.6
HP Pavilion 15-EC Ryzen 5 Quad Core - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/3 GB Graphics/NVIDIA G...,"51,990","58,240",10% off,4.5
HP 14q Core i3 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14q-cs0023TU Thin and Light Laptop,"34,990","39,168",10% off,4.3
HP Pavilion Ryzen 7 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce...,"84,990","97,393",12% off,NaN
Lenovo Ideapad 520 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 520-15IKB Laptop,"79,090",NaN,Nan,NaN
Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) SF315-51 Laptop,"47,990","69,999",31% off,3.4
Lenovo Ideapad 120s Pentium Quad Core - (4 GB/128 GB SSD/Windows 10 Home) 120S-14IAP Thin and Light La...,"28,990","34,490",15% off,NaN
Lenovo Ideapad S145 Ryzen 3 Dual Core - (4 GB/1 TB HDD/Windows 10 Home) S145-15API Thin and Light Lapt...,"27,990","31,232",10% off,4
Avita Liber Core i5 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A1IN007P Thin and Light Laptop,"39,990","75,990",47% off,4.3
Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) SF315-51-50b5 Laptop,"50,999",NaN,Nan,NaN
Dell Inspiron 15 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10/2 GB Graphics) 15 3576 Laptop,"36,990","44,990",17% off,3.9
HP 15q APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0006AU Laptop,"22,990","25,152",8% off,4.1
